codice_pv,insegna,citta,provincia,regione,cluster,media_2025,email_referente,data_adesione,stato
SE-MI-001,Spazio Enel Milano Duomo,Milano,MI,Lombardia,GOLD,63,[email],2026-03-15,attivo
SE-RM-001,Spazio Enel Roma Prati,Roma,RM,Lazio,GOLD,70,[email],2026-03-15,attivo
SE-TO-001,Spazio Enel Torino Centro,Torino,TO,Piemonte,GOLD,76,[email],2026-03-15,attivo
SE-NA-001,Spazio Enel Napoli Vomero,Napoli,NA,Campania,GOLD,90,[email],2026-03-15,attivo
SE-BO-001,Spazio Enel Bologna Marconi,Bologna,BO,Emilia-Romagna,GOLD,76,[email],2026-03-15,attivo
SE-FI-001,Spazio Enel Firenze Novoli,Firenze,FI,Toscana,GOLD,80,[email],2026-03-15,attivo
SE-PA-001,Spazio Enel Palermo Libertà,Palermo,PA,Sicilia,GOLD,87,[email],2026-03-15,attivo
SE-MI-002,Spazio Enel Milano Bicocca,Milano,MI,Lombardia,SILVER,33,[email],2026-03-15,attivo
SE-RM-002,Spazio Enel Roma Eur,Roma,RM,Lazio,SILVER,58,[email],2026-03-15,attivo
SE-RM-003,Spazio Enel Roma Tuscolana,Roma,RM,Lazio,SILVER,37,[email],2026-03-15,attivo
SE-VR-001,Spazio Enel Verona Borgo Roma,Verona,VR,Veneto,SILVER,58,[email],2026-03-15,attivo
SE-BA-001,Spazio Enel Bari Poggiofranco,Bari,BA,Puglia,SILVER,49,[email],2026-03-15,attivo
SE-CT-001,Spazio Enel Catania Etnea,Catania,CT,Sicilia,SILVER,49,[email],2026-03-15,attivo
SE-GE-001,Spazio Enel Genova Sampierdarena,Genova,GE,Liguria,SILVER,47,[email],2026-03-15,attivo
SE-PD-001,Spazio Enel Padova Stanga,Padova,PD,Veneto,SILVER,43,[email],2026-03-15,attivo
SE-BS-001,Spazio Enel Brescia Due,Brescia,BS,Lombardia,SILVER,55,[email],2026-03-15,attivo
SE-AN-001,Spazio Enel Ancona Baraccola,Ancona,AN,Marche,BRONZE,29,[email],2026-03-15,attivo
SE-PG-001,Spazio Enel Perugia Fontivegge,Perugia,PG,Umbria,BRONZE,27,[email],2026-03-15,attivo
SE-CA-001,Spazio Enel Cagliari Marconi,Cagliari,CA,Sardegna,BRONZE,26,[email],2026-03-15,attivo
SE-TS-001,Spazio Enel Trieste Borgo,Trieste,TS,Friuli-V.G.,BRONZE,19,[email],2026-03-15,attivo
SE-RE-001,Spazio Enel Reggio Emilia Sud,Reggio Emilia,RE,Emilia-Romagna,BRONZE,12,[email],2026-03-15,attivo
SE-LE-001,Spazio Enel Lecce Mazzini,Lecce,LE,Puglia,BRONZE,14,[email],2026-03-15,attivo
SE-PE-001,Spazio Enel Pescara Centro,Pescara,PE,Abruzzo,BRONZE,15,[email],2026-03-15,attivo
SE-VI-001,Spazio Enel Vicenza Ovest,Vicenza,VI,Veneto,BRONZE,21,[email],2026-03-15,attivo
SE-SA-001,Spazio Enel Salerno Irno,Salerno,SA,Campania,BRONZE,15,[email],2026-03-15,attivo
